year,period,company_name,company_code,company_type,company_status,salary_debt_changes,salary_debt_mark,salary_average_changes,salary_average_mark,financial_outturn_sales_percent,financial_outturn_sales_mark,financial_outturn_profit_percent,financial_outturn_profit_mark,financial_outturn_revenue_to_budget_percent,financial_outturn_revenue_to_budget_mark,financial_outturn_revenue_to_state_shareholder_percent,financial_outturn_revenue_to_state_shareholder_mark,financial_outturn_capital_investments_percent,financial_outturn_capital_investments_mark,profit_changes,profit_mark,covering_coefficient_end,covering_coefficient_mark,firmness_coefficient_end,firmness_coefficient_mark,solvency_coefficient_end,solvency_coefficient_mark,amortization_end,amortization_mark,audition_result,audition_mark,total_mark,final_assessment
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""СПЕЦІАЛІЗОВАНИЙ ЦЕНТР ПІДГОТОВКИ КАДРІВ""",04642416,ДП,працює,31.9,1.0,92.4,0.0,157.8,1.0,183.3,1.0,126.7,1.0,,0.0,,0.0,80.3,1.0,0.3,0.0,1.3,1.0,0.6,1.0,97.0,0.0,,,7.0,неефективна
2018,12," ДП ""Науково-технічний центр проблем енергозбереження""",04721877,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Виробниче підприємство ""Західукрзакордоннафтогазбуд""",04750761,ДП,не працює; перебуває у процедурі банкрутства - санація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Державний науково-дослідний інститут теплоенергетики,04775287,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Укренерготехцентр""",04802593,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Запорізьке державне науково-виробниче підприємство ""Система""",04883574,ДП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Дніпродіпрошахт""",05410777,ДП,працює; перебуває у процедурі реорганізації,,2.0,127.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,2.628712871287129,1.0,7.99,1.0,0.8877902455282747,1.0,64.17985853822836,1.0,,,7.0,неефективна
2018,12,"ДП ""Червоноградське шахтне ремонтно-будівельне управління""",05427826,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Шахта „Новодзержинська”,05473186,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Трест ""Олександріярозрізобуд""",05473312,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Штаб воєнізованих газорятувальних частин на нафтопереробних та нафтохімічних підприємствах,05495549,ДП,"працює; код 425, фіплан не розроблявся",,2.0,115.5,1.0,,,,,,,,,,,,,3519.3,1.0,,,,,100.0,0.0,,,4.0,неефективна
2018,12,"ДП ""Управління житлово-комунального господарства """,05500279,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Лисичанське управління магістральних нафтопродуктопроводів""",05509369,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державна виробнича фірма технологічного зв’язку ""Укрнафтозв’язок""",05509375,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"СПЕЦІАЛІЗОВАНЕ УПРАВЛІННЯ З РЕМОНТУ ЗАСОБІВ АВТОМАТИЗАЦІЇ І СИСТЕМ УПРАВЛІННЯ ""ОРГГАЗРЕМАВТОМАТИКА""",05794418,ДП,працює,,2.0,151.3,1.0,111.4,1.0,-3.9,0.0,0.0,0.0,,,29.0,0.0,-1276.7,0.0,10.3,1.0,9.4,1.0,0.9,1.0,98.5,0.0,,,7.0,неефективна
2018,12,Четвертий воєнізований гірничорятувальний загін,05803146,ДП,ів; АТО    У СКЛАДІ ЦШ ДВГРС,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Термодинамічний центр""",05813305,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Механічні майстерні з ремонту гірничорятувального оснащення Державної воєнізованої гірничорятувальної служби у вугільній промисловості""",13476543,ДП,ів; АТО  У СКЛАДІ ЦШ ДВГРС,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне мале підприємство ""Новатор""",13519169,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство з впровадження та налагодження засобів електронних вимірювань ""Укренергоналадкавимірювання""",13668596,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Науково-виробничий центр ""Укренергоінформатизація""",13672008,ДП,не працює; перебуває у процедурі банкрутства - розпорядження майном,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"59 ДП ""Державний НДІПВІ в енергетиці та енергозбереженні""",13685287,ДП,не працює; перебуває у процедурі банкрутства - розпорядження майном,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Газсільбуд""",13734608,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Кримський науково-інженерний центр""",13790848,ДП,працює,,2.0,71.0,0.0,92.7,0.0,54.7,0.0,,0.0,,0.0,,0.0,-132.9,5.0,3.0,1.0,2.0,1.0,0.7,1.0,93.9,0.0,,,10.0,задовільна
2018,12,"Державне науково-технічне підприємство ""Бурова техніка""",13957538,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне науково-виробниче підприємство фірма ""ПолімерСервісМаш""",14030269,ДП,працює,,2.0,269.5,1.0,100.1,1.0,102.7,1.0,75.0,0.0,,,0.0,0.0,296.2,5.0,9.6,1.0,6.4,1.0,0.7,1.0,97.9,0.0,,,13.0,задовільна
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ХАРКІВСЬКИЙ НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ КОМПЛЕКСНОЇ АВТОМАТИЗАЦІЇ""",14072049,ДП,працює,,2.0,135.3,1.0,101.7,1.0,102.5,1.0,,0.0,,0.0,60.7,0.0,37.9,1.0,6.3,1.0,7.3,1.0,0.9,1.0,27.2,1.0,,,10.0,задовільна
2018,12,"Державне підприємство ""Східний гірничо-збагачувальний комбінат""",14309787,ДП,працює,,2.0,155.6,1.0,111.9,1.0,104.0,1.0,120.1,1.0,,0.0,80.7,0.0,12.6,1.0,0.7,0.0,0.4,0.0,0.2,0.0,55.0,1.0,,,8.0,неефективна
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""УКРАЇНСЬКИЙ НАУКОВО-ДОСЛІДНИЙ ТА ПРОЕКТНО-РОЗВІДУВАЛЬНИЙ ІНСТИТУТ ПРОМИСЛОВОЇ ТЕХНОЛОГІЇ""",14310483,ДП,працює,,2.0,84.4,0.0,104.3,1.0,0.0,0.0,14.4,0.0,,0.0,28.0,0.0,-4855.0,0.0,0.9,0.0,0.4,0.0,0.2,0.0,78.1,0.0,,,3.0,неефективна
2018,12,"ДП ""Виробниче конструкторсько-технологічне підприємство ""Ремтехнологія""",16505624,ДП,не працює; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Державне підприємство Лабораторія великомасштабних гідравлічних і геотехнічних досліджень,19096505,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," Державна виробнича фірма ""Добропілляшахтобуд""",19379781,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство зовнішньоекономічної діяльності  ""Укрінтеренерго""",19480600,ДП,працює,,2.0,146.3,1.0,106.2,1.0,1849.5,1.0,,0.0,,0.0,101.1,1.0,27.5,1.0,4.2,1.0,4.8,1.0,0.8,1.0,36.2,1.0,,,11.0,задовільна
2018,12,ДП „Укрдонбасекологія”,20161768,ДП,не працює; перебуває у процедурі банкрутства - санація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП  ""ТВЕЛ""",20273384,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Сніжнянський комбінат харчування та торгівлі""",20315645,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Центральний штаб Державної воєнізованої гірничорятувальної служби у вугільній промисловості,20335814,ДП,працює,,2.0,116.1,1.0,,,,,,,,,100.0,1.0,50.0,3.0,3.4,1.0,-1.5,0.0,-0.3,0.0,78.6,0.0,,,8.0,неефективна
2018,12,"ДП ""Шахта ""Річна""",20348662,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Бориспільське підприємство магістральних нафтопродуктопроводів""",20576802,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Дніпровибухпром""",20588567,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Центральне підприємство з переробки радіоактивних відходів""",20614632,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП по газопост. та газиф Ланiвцiгаз,21149597,ДП,працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП по газопостачанню та газифікації ""ШУМСЬКГАЗ""",21155066,ДП,працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Інтергазбуд""",21226501,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Українське об'єднання по переробці нафти ""Укрнафтохімпереробка""",21496028,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""УКРЕНЕРГОІНВЕСТ""",21613310,ДП,працює,,2.0,109.3,1.0,48.4,0.0,-31.1,0.0,166.7,1.0,,,0.0,0.0,-18.8,0.0,0.5,0.0,-0.5,0.0,-1.1,0.0,66.7,1.0,,,5.0,неефективна
2018,12,"Державне підприємство з науково-технічних робіт по енергозбереженню в електроенергетиці ""Укренергоефективність""",21632715,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Об'єднання енергетичних підприємств ""Галузевий резервно-інвестиційний фонд розвитку енергетики""",21677681,ДП,працює; неприбуткове,,2.0,,1.0,,,,,,,,,,,,0.0,99.1,1.0,1.37,1.0,0.57,1.0,81.8,0.0,,,6.0,неефективна
2018,12,"ДП ""Торфодобувне підприємство ""Журавичі""",21739554,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Кіровський ремонтно-механічний завод”,21775515,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Луганськвуглебудреструктуризація""",21796598,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Редакція газети ""Сбойка""",21843978,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Мале державне підприємство ""Шляховик""",21999717,ДП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ""Дирекція з організації будівництва західно-українського нафтомаслозаводу""",22333044,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Державна нафтогазова інспекція """,22878186,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Інженерно-технічний центр по подготовці кадрів для атомної енергетики""",22962805,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Новомиргородська""",23095658,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Мале державне підприємство “Камелія”,23186220,ДП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Центр підготовки та перепідготовки кадрів”,23343926,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Державна будівельно- промислова компанія ""Атомспецбуд""",23579847,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Макіївський виробничо -торгівельний комплекс """,23779960,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Проектно-конструкторське бюро”,24043770,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Управління по бурінню технічних сверловин""",24150744,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Українська державна компанія з реструктуризації підприємств вугільної промисловості Міністерства палива та енергетики,24166975,ДП,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ДП ""Краснолучвуглепоставка""",24193469,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ДЕРЖАВНИЙ НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР СИСТЕМ КОНТРОЛЮ ТА АВАРІЙНОГО РЕАГУВАННЯ""",24249112,ДП,працює,,2.0,84.2,0.0,308.3,1.0,233.2,1.0,100.0,1.0,,,5071.8,1.0,74.1,1.0,2.8,1.0,3.0,1.0,0.7,1.0,37.0,1.0,,,11.0,задовільна
2018,12,ДП ДИМИТРОВСЬКИЙ УЧБОВО-КУРСОВИЙ КОМБІНАТ,24319172,ДП,працює,,,,,61.25000000000001,0.0,0.0,0.0,800.0,1.0,,,30.0,1.0,223.1,,0.78,0.0,2.3,1.0,0.6886543535620053,1.0,74.74048442906575,0.0,,,4.0,неефективна
2018,12,"ДП ""Управління по профілактиці, гасінню породних відвалів та рекультивації земель ""Жовтеньвугілля""",24319640,ДП,не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП НАЕК ""Енергоатом""",24584661,ДП,працює,,2.0,131.1,1.0,101.2,1.0,1225.5,1.0,100.0,1.0,,,136.0,1.0,121.2,5.0,1.4,1.0,3.6,1.0,0.6,1.0,67.7,1.0,,,16.0,ефективна
2018,12,ДП по газопост. та газиф Пiдгайцiгаз,24630349,ДП,працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Управління матеріально-технічного постачання ""Кальміуське""",24649811,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Петровський завод вугільного машинобудування""",24806498,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Металіст""",24812843,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Алмазна""",24852660,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Торфодобувне підприємство ""Літин""",24902144,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Машкомплект""",24929947,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Державне Науково-виробниче Підприємство Цирконій,25012091,ДП,працює; перебуває у процедурі банкрутства - санація,,2.0,89.7,0.0,,,,,,,,,,,27.7,1.0,0.03,0.0,-1.2,0.0,-14.1,0.0,89.2,0.0,,,3.0,неефективна
2018,12,"ДП ""Шахта ім. П.Л. Войкова""",25056154,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта №71 Індустрія”",25059402,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне науково-виробниче підприємство ""Вітроенергосервіс""",25131631,ДП,не працює; перебуває у процедурі реорганізації; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Чорнобильпроменергобуд""",25301719,ДП,працює,,2.0,117.2,1.0,446.0,1.0,380.0,1.0,192.3,1.0,0.0,0.0,172.9,1.0,415.6,5.0,39.0,1.0,4.3,1.0,0.1,0.0,75.9,0.0,,,14.0,ефективна
2018,12,"ДП ""Шахтобудівельне управління""",25367003,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Центр альтернативних видів палива""",25590072,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Український галузевий науково-інженерний центр ""Укренергодіагностика""",25805041,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Вісник шахтаря""",25842504,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта імені Сергія Мироновича Кірова""",26497363,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Голубівська""",26497379,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Перевальська""",26497452,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП Теплоелектроцентраль-2 ""Есхар""",30034023,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Екоенергопром""",30074244,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство по збуту вугільної продукції ""Бурвуглезбут""",30103279,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВО по видобутку бурого вугілля та його переробці ""Бурвуглекомплекс""",30109795,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Придніпровський гідрометалургійний завод""",30168729,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Смоли""",30168850,ДП,працює,,2.0,103.7,1.0,48.3,0.0,,0.0,34.3,0.0,,,5.3,0.0,-844.7,0.0,0.8,0.0,0.01,0.0,0.0,0.0,89.0,0.0,,,3.0,неефективна
2018,12,"ВО ""Красноармійськвугілля""",30208604,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,Державне підприємство підземного харчування,30399510,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Донузлавська вітрова електростанція""",30459364,ДП,не працює; перебуває у процедурі реорганізації; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Регіональний медико-реабілітаційний центр""",30463800,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Науково-медичний шахтарський центр""",30556030,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Дочірне підприємство ВАТ ДХК ""Укрвуглересурссервіс"" ""Донецьквуглепереробка""",30600461,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Жовтнева""",30623075,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ім. Ф.П. Лютікова",30691255,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ДП ""Шахта № 17-17 ""біс""",30701383,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта “Об‘єднана”",30775764,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Кримські генеруючі системи""",30909683,ДП,не працює; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта№6 ""Червона Зірка""",30962125,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Торфодобувне підприємтво ""Клесівторф""",31092023,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""ОС ""МАСМА-СЕПРО""",31107102,ДП,працює,,2.0,129.6,1.0,102.2,1.0,59.1,0.0,94.3,0.0,,,123.2,1.0,51.4,1.0,2.7,1.0,3.6,1.0,0.8,1.0,82.9,0.0,,,9.0,задовільна
2018,12,"ДП ""Шахта ”Кіровська”",31231577,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
