year,period,company_name,company_code,company_type,company_status,salary_debt_changes,salary_debt_mark,salary_average_changes,salary_average_mark,financial_outturn_sales_percent,financial_outturn_sales_mark,financial_outturn_profit_percent,financial_outturn_profit_mark,financial_outturn_revenue_to_budget_percent,financial_outturn_revenue_to_budget_mark,financial_outturn_revenue_to_state_shareholder_percent,financial_outturn_revenue_to_state_shareholder_mark,financial_outturn_capital_investments_percent,financial_outturn_capital_investments_mark,profit_changes,profit_mark,covering_coefficient_end,covering_coefficient_mark,firmness_coefficient_end,firmness_coefficient_mark,solvency_coefficient_end,solvency_coefficient_mark,amortization_end,amortization_mark,audition_result,audition_mark,total_mark,final_assessment
2018,12,"ДП ""Донтепломаш""",31297198,ДП,не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Бар'єр""",31330051,ДП,працює,195.2,0.0,86.4,0.0,113.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.4,0.0,0.0,0.0,-0.5,0.0,-0.6,0.0,64.9,1.0,,,2.0,неефективна
2018,12,"ДП ""Центр промислових технологій""",31351690,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Рембудтранс"" 
ВО ""Бурвуглекомплекс""",31360678,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта №9 “Капітальна”",31500591,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Магніт""",31523493,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ВУГІЛЬНА КОМПАНІЯ""КРАСНОЛИМАНСЬКА""",31599557,ДП,працює; Звітність не надано,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Сенсоркомплект""",31645168,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта “Розсипнянська №2""",31846264,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Сніжнеантрацит”,31906124,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""МИРНОГРАДВУГІЛЛЯ""",32087941,ДП,працює; перебуває у процедурі банкрутства,,2.0,120.3,1.0,163.79446640316206,1.0,100.0,0.0,0.0,1.0,,,130.70866141732282,1.0,47.7,3.0,0.12584584398949406,0.0,-0.59,0.0,-1.2192796713802312,0.0,46.53020693910408,1.0,,,10.0,задовільна
2018,12,"ДП ""Центрально-Західна Компанія ""Вуглеторфреструктуризація""",32112705,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта №12 “Наклонна”",32123227,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта  „Заперевальна № 2”",32182971,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Добропіллявугілля""",32186934,ДП,працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Антрацит”,32226065,ДП,ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Артемвугілля”,32270533,ДП,ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Орджонікідзевугілля”,32276912,ДП,ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Шахтарськантрацит”,32299510,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ПЕРВОМАЙСЬКВУГІЛЛЯ""",32320594,ДП,працює; перебуває у процедурі реорганізації,239.1,0.0,132.4,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,57.6,3.0,0.15701074817443933,0.0,-0.6590340443566317,0.0,-1.9328441254878395,0.0,62.53400968212125,1.0,,,5.0,неефективна
2018,12,ДП „Ровенькиантрацит”,32320704,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ЛЬВІВВУГІЛЛЯ""",32323256,ДП,працює; перебуває у процедурі реорганізації,,2.0,149.7,1.0,70.1248097412481,0.0,0.0,0.0,0.0,1.0,,,2.5,0.0,313.9,0.0,0.25088326848617293,0.0,-0.5654562309088237,0.0,-1.3012641559478424,0.0,66.18500837831027,1.0,,,5.0,неефективна
2018,12,ДП „Донецьквугілля”,32329398,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Свердловантрацит”,32355669,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Волиньвугілля""",32365965,ДП,працює; перебуває у процедурі реорганізації,70.4,1.0,114.9,1.0,48.49493487698987,0.0,100.0,0.0,100.0,1.0,,,6.8181818181818175,0.0,66.8,3.0,0.10861611234234678,0.0,-0.819094750678942,0.0,-4.527755572339804,0.0,89.82537243032216,0.0,,,6.0,неефективна
2018,12,ДП „Торезантрацит”,32366906,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта №3-біс""",32367056,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Регіональні електричні мережі""",32402870,ДП,працює; перебуває у процедурі банкрутства - розпорядження майном,148.7,0.0,124.5,1.0,96.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,16.7,3.0,0.8,0.0,-0.2,0.0,-0.3,0.0,95.2,0.0,,,5.0,неефективна
2018,12,ДП „Макіїввугілля”,32442295,ДП,ів,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""УКРШАХТГІДРОЗАХИСТ""",32442405,ДП,працює; перебуває у процедурі реорганізації,,,,,,,0.0,0.0,0.0,0.0,,,100.0,1.0,4423.4,,,0.0,-0.8,0.0,-2.0574504744678843,0.0,46.857543875535534,1.0,,,2.0,неефективна
2018,12,"ДП ""Донецька обласна дирекція з ліквідації збиткових вугледобувних та вуглепереробних підприємств"" (Донвуглереструктуризація)",32442610,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Донбасантрацит”,32446546,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Луганська обласна  дирекція з ліквідації збиткових вугледобувних та вуглепереробних підприємств"" (Луганськвуглереструктуризація)",32449971,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Луганськвугілля”,32473323,ДП,ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Жовтеньвуглезбут""",32582282,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Спеціалізований консалтинговий центр""",32620720,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта №4-21""",32645064,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП Укрвуглеякiсть,32645403,ДП,ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ВУГІЛЛЯ УКРАЇНИ""",32709929,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Донбасантрацитвуглезбут”,32716585,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта імені Ю.О.Гагаріна""",32782087,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахтоуправління ""Зуєвське""",32953442,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП „Луганська вугільна компанія”,33009272,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""38 відділ інженерно-технічних частин""",33127487,ДП,працює,0.0,2.0,109.1,1.0,374.3,1.0,104.3,1.0,100.6,1.0,0.0,0.0,8.7,0.0,125.0,5.0,1.7,1.0,0.9,0.0,0.1,0.0,72.0,0.0,,,12.0,задовільна
2018,12,Державне підприємство Донецька вугільна енергетична компанія,33161769,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Нова""",33316065,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Торфодобувне підприємство ""Киселівка""",33322310,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта імені 60-річчя Великої Жовтневої Соціалістичної революції""",33331544,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта імені Максима Горького""",33371807,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""СЕЛИДІВВУГІЛЛЯ""",33426253,ДП,працює; перебуває у процедурі реорганізації,180.9,0.0,108.6,1.0,113.97984886649874,1.0,100.0,0.0,,,,,41.14052953156823,0.0,117.1,0.0,0.15747452962472247,0.0,-0.7,0.0,-1.3907171819416921,0.0,67.73038380817637,1.0,,,3.0,неефективна
2018,12,"ДП ""Шахта ""Тернопільська""",33671425,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Житомирська""",33671430,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ""Севастопольський національний університет ядерної енергії та промисловості""",33729375,ДП,не працює; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Вінницька""",33772090,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Постніківська""",33772106,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Торецьквугілля""",33839013,ДП,працює; перебуває у процедурі реорганізації,,2.0,114.8,1.0,187.57988509457104,1.0,100.0,0.0,,,,,22.12096106048053,0.0,105.9,0.0,0.0859784050341146,0.0,-0.802901676913007,0.0,-4.07360988332017,0.0,65.3851106837811,1.0,,,5.0,неефективна
2018,12,Львівсько-Волинський воєнізований гірничорятувальний (аварійно-рятувальний) загін,33839804,ДП,працює,,,,,0.0,0.0,,,,,,,100.0,0.0,-139.3,,530.2,1.0,50.6,1.0,0.1,0.0,84.7,0.0,,,2.0,неефективна
2018,12,"ДП ""Пансіонат ""Ізумруд""",33965642,ДП,не працює; АРК,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Вугільна компанія ""Куйбишевська""",33966997,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ШАХТОУПРАВЛІННЯ ""ПІВДЕННОДОНБАСЬКЕ №1""",34032208,ДП,працює; перебуває у процедурі реорганізації,140.3,0.0,123.2,1.0,102.64,1.0,337.5,1.0,,,,,0.0,0.0,3.3,3.0,0.17856797765706878,0.0,-0.5060906131923438,0.0,-1.0246628768556516,0.0,65.79842174551341,1.0,,,7.0,неефективна
2018,12,"ДП ""Укрвуглекомплект""",34053249,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Бендюзька""",34105422,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Олександр-Захід""",34283654,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Укртранснафтопродукт""",34355770,ДП,працює; звітність не надано,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Глибока""",34685706,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Орджонікідзевантажтранс""",34778245,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Вуглезбагачення""",34828133,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Донецьквантажтранс""",34828840,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство по видобутку бурого вугілля ""Бурвугілля""",34977347,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ШАХТА ІМ.Д.С.КОРОТЧЕНКА""",35527931,ДП,працює,,,,,180.63577344974254,1.0,351.9178082191781,1.0,385.94890510948903,1.0,,,40.34860270815327,0.0,89.0,3.0,,0.0,-0.928745777101721,0.0,-13.03425592652352,0.0,27.382109868740883,1.0,,,7.0,неефективна
2018,12,"ДП ""Шахта ""Північна""",35552271,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Комсомолець""",35626746,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНИЙ КОНЦЕРН ""УКРТОРФ""",35633030,ДП,працює,,2.0,123.0,1.0,67.39261586176434,0.0,124.3,1.0,0.0,0.0,,,50.42636249481167,0.0,185.7,5.0,3.7,1.0,0.5,0.0,0.1,0.0,86.0,0.0,,,10.0,задовільна
2018,12,"Державне підприємство ""Передпускова дирекція шахти №10 ""Нововолинська""",35671961,ДП,працює; перебуває у процедурі реорганізації,,2.0,110.5,1.0,102.54358974358975,1.0,100.0,0.0,,,,,0.0,0.0,52.5,3.0,0.424076354679803,0.0,-0.5739180154820549,0.0,-1.346966162231352,0.0,71.98917456021651,0.0,,,7.0,неефективна
2018,12,"ДП ""З ліквідації збиткових вугледобувних, вуглепереробних та торфодобувних підприємств ""Укрвуглеторфреструктуризація""",35703830,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта № 13-біс""",35715940,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Науково-виробничий комплекс ""Автоматика та машинобудування""",36004020,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Укрвуглеперспектива""",36006248,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Дирекція з реструктуризації шахтного фонду""",36061246,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Путилівська""",36167810,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ім. Ю.О. Гагаріна - нова""",36263006,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державний концерн ""Ядерне паливо""",36282830,ДП,працює,0.0,2.0,187.4,1.0,0.0,0.0,180.0,1.0,107.5,1.0,0.0,0.0,0.0,0.0,163.6,5.0,1.3,1.0,56.4,1.0,1.0,1.0,47.3,1.0,,,14.0,ефективна
2018,12,"ДП ""Донецький регіональний учбовий центр""",36444081,ДП,не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Агроцех ""Жовторічанський""",36511461,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Аграрний цех Саксаганський""",36595392,ДП,не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ім. 50 річчя Радянської України""",36952526,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""НАУКОВО-ТЕХНІЧНИЙ ЦЕНТР ""ВУГЛЕІННОВАЦІЯ""",37770008,ДП,працює; перебуває у процедурі реорганізації,,,,,71.56879835865527,0.0,0.0,0.0,100.0,0.0,,,,,-31.7,5.0,0.8264462809917356,0.0,-0.11483253588516747,0.0,-0.12972972972972974,0.0,95.10514865844814,0.0,,,5.0,неефективна
2018,12,"ДП ""Шахта ""Крепінська""",38075439,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта № 5""",38696219,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта № 4-21""",38706457,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Лідієвка""",38707754,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Агенція з питань нерухомості та земельних відносин в паливно-енергетичному комплексі України""",38881646,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ НАФТОПЕРЕРОБНОЇ ТА НАФТОХІМІЧНОЇ ПРОМИСЛОВОСТІ ""МАСМА""",38882770,ДП,працює; звітність не надано,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта ""Моспінська""",38917064,ДП,не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта імені К.І. Кисельова""",39067119,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ОБ`ЄДНАНА КОМПАНІЯ ""УКРВУГЛЕРЕСТРУКТУРИЗАЦІЯ""",39244468,ДП,працює; перебуває у процедурі реорганізації,,,,,0.0,0.0,100.0,1.0,0.0,0.0,,,67.24121602424472,0.0,1.1,1.0,0.10548610536192289,0.0,-0.8,0.0,-0.6665451895043731,0.0,82.85903765382065,0.0,,,2.0,неефективна
2018,12,ДП ш-та № 5 Нововолинська,39366185,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП Державна вугiльна компанiя,39388266,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Кременецьке управління з постачання та реалізації газу""",39460902,ДП,працює,,2.0,137.1,1.0,103.9,1.0,126.5,1.0,50.6,0.0,,,54.8,0.0,65.2,1.0,0.9,0.0,0.9,0.0,0.5,1.0,37.4,1.0,,,8.0,неефективна
2018,12,ДП Шахта Пiвденнодонбаська № 3 iм.М.С.С,39528169,ДП,не працює; перебуває у процедурі реорганізації,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП Шахта Вiзейська,39646625,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДП Спецiалiзована база з комплектної поставки електроенергетичного обладнання,39769130,ДП,не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Державне підприємство ""Шахта №1 ""Нововолинська""",39806601,ДП,працює,83.8,1.0,116.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,76.9,3.0,0.16499883381276587,0.0,-0.7471870188321686,0.0,-2.9554930897165614,0.0,83.21728964710994,0.0,,,5.0,неефективна
2018,12,"ДП ""Українські газорозподільні мережі""",39896889,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""ДЕРЖВУГЛЕПОСТАЧ""",40225511,ДП,працює,,,,,99.24176890643464,0.0,12.334656084656084,0.0,395.99651871192344,1.0,,,72.55639097744361,0.0,1.1,1.0,1.0070621824143633,1.0,,0.0,,0.0,41.25071715433161,1.0,,,4.0,неефективна
2018,12,"ДП ""Східвантажтранс""",40296032,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"""ДНДІОМШБ""",40336737,ДП,працює; перебуває у процедурі банкрутства - розпорядження майном,,,,,84.44666666666667,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,79.2,3.0,0.12566961054003184,0.0,-0.6674492705014254,0.0,-2.0070600100857288,0.0,81.62555254527307,0.0,,,3.0,неефективна
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ДОНДІПРОВУГЛЕМАШ""",40480162,ДП,працює; перебуває у процедурі реорганізації,,,,,12.388503468780971,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,52.1,3.0,1.4523614523614523,1.0,1.3707343707343707,1.0,0.5781897742975587,1.0,89.20858392564243,0.0,,,6.0,неефективна
2018,12,ДП Шахта Зарiчна,40578553,ДП,"не працює; ліквідація (розпорядження КМУ від 08.07.,15 № 696",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ШАХТА ІМ. М. С. СУРГАЯ""",40695853,ДП,працює; перебуває у процедурі реорганізації,476.0,0.0,115.6,1.0,107.59833260572604,1.0,7843.5,1.0,,,,,71.63920601383764,0.0,6.5,3.0,0.17990194050047498,0.0,-0.399,0.0,-0.5165722752226182,0.0,47.639064559749265,1.0,,,7.0,неефективна
