year,period,company_name,company_code,company_type,company_status,salary_debt_changes,salary_debt_mark,salary_average_changes,salary_average_mark,financial_outturn_sales_percent,financial_outturn_sales_mark,financial_outturn_profit_percent,financial_outturn_profit_mark,financial_outturn_revenue_to_budget_percent,financial_outturn_revenue_to_budget_mark,financial_outturn_revenue_to_state_shareholder_percent,financial_outturn_revenue_to_state_shareholder_mark,financial_outturn_capital_investments_percent,financial_outturn_capital_investments_mark,profit_changes,profit_mark,covering_coefficient_end,covering_coefficient_mark,firmness_coefficient_end,firmness_coefficient_mark,solvency_coefficient_end,solvency_coefficient_mark,amortization_end,amortization_mark,audition_result,audition_mark,total_mark,final_assessment
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""КАЛУСЬКА ТЕПЛОЕЛЕКТРОЦЕНТРАЛЬ-НОВА""",40885849,ДП,працює,0.0,2.0,114.2,1.0,101.3,1.0,167.5,1.0,100.0,1.0,0.0,0.0,103.3,1.0,27.4,1.0,1.3,1.0,1.0,1.0,0.5,1.0,44.2,1.0,,,12.0,задовільна
2018,12,"ДЕРЖАВНЕ ПІДПРИЄМСТВО ""УКРАЇНСЬКА ПАЛИВНО-ЕНЕРГЕТИЧНА КОМПАНІЯ""",41237774,ДП,працює; ЗВІТНІСТЬ НЕ НАДАНО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Шахта № 9 ""Нововолинська""",41936988,ДП,не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДП ""Національна вугільна компанія""",42164388,ДП,працює; новостворене (№ 1019-р від 06.12.2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДХК ""Жовтеньвугілля"":",00134901,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Цегельний завод""",00168573,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Шахтобудівне управління    № 2""",00171109,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Завод по ремонту гірничо-шахтного обладнання ""Супутник""- дочірнє підприємство ДХК ""Луганськвугілля""",00171121,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""НДПІвуглеавтоматизація""",00174036,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Донецький проектно-конструкторський технологічний  інститут""",00174071,ГТ(б50),не працює; перебуває у процедурі банкрутства - санація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ПАТ “Шахтоуправління „Донбас”,00174668,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ім.60-річчя Радянської України""",00174705,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Бутовка-Донецька""",00174875,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Радянська"" - дочірнє підприємство 
ДХК ""Макіїввугілля""",00175047,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта “Новогродівська”№2  - дочірнє підприємство ДХК ""Селидіввугілля",00175248,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Центральна збагачувальна фабрика ""Янівська""- дочірнє підприємство ДХК “Донбасантрацит”",00175573,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Ленінка"" - дочірнє підприємство 
ДХК ""Луганськвугілля""",00175768,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ДВАТ ""ЦЗФ ""Киселівська""",00175805,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Торезантрацит""",00175923,ГТ(б50),не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Шахтарськантрацит""",00175969,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта “Шахтарська”",00176130,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Сокальське шахтоспецмонтажно-налагоджувальне підприємство""",00176271,ГТ(б50),не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Шахта „Комісарівська” - дочірнє підприємство 
ДХК ""Луганськвугілля""",00176354,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""ЦЗФ ""Селидівська"" дочірнє підприємство
ДХК ""Селидіввугілля""",00176437,ГТ(б50),не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ДВАТ ""ЦЗФ ""Моспинська"" - дочірнє підприємство 
ДХК ""Донбасвуглезбагачення""",00176516,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""ДХК ""Донбасвуглезбагачення""",00176644,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ДХК ""Луганськвугілля""",00176868,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ПАТ „Шахта „Білоріченська”,00176897,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Стахановський ремонтно-механічний завод""",00176934,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта “Краснопольївська”*",00177052,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Стахановське енергоуправління"" дочірне підприємство ДХК ""Луганськвугілля""",00177141,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Первомайськвугілля""",00177170,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ім. В.Р.Менжинського"" - дочірне підприємство ДХК""Первомайськвугілля""",00177276,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Родіна"" дочірнього підприємства ДХК ""Первомайськвугілля""*",00177299,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Райдуга"" - дочірнє підприємство 
ДХК ""Первомайськвугілля""",00177326,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Донбасантрацит"":",00177388,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ""Майська"" - дочірнє підприємство 
ДХК ""Свердловантрацит""",00177980,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта №5 ""Великомостівська”   - Західно-української Державної вугільної холдингової компанії",00178136,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ШАХТА ""НАДІЯ""",00178175,ГТ(б50),працює,,2.0,127.3,1.0,147.61282051282052,1.0,,,,,100.0,1.0,32.33333333333333,0.0,-1341.0,0.0,0.26,0.0,-0.6,0.0,-1.5,0.0,71.95,0.0,,,5.0,неефективна
2018,12," ДВАТ ""ЦЗФ ""Суходільська""",00178465,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Брянківський рудоремонтний завод""",00178713,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Вантажно-транспортне управління  ""Шахтарськвантажтранс""",00179252,ГТ(б50),ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ВАТ “Червоноградська автобаза”,00179269,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Стахановпромтранс""",00179364,ГТ(б50),не працює; перебуває у процедурі банкрутства - санація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ПАТ Виробничо-технологічний зв’язок “Укрвуглетелеком”,00179559,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДВАТ „Трест „Донецьквуглебуд”,00179752,ГТ(б50),не працює; перебуває у процедурі реорганізації; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Вуглебуд""",00179967,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Трест ""Горлівськвуглебуд"":",00180077,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудмонтажне управління №9"" -дочірнє  підприємство  ВАТ ДХК „Трест Горлівськвуглебуд”",00180092,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтопрохідне управління №10"" -дочірнє  підприємство ВАТ ДХК “Трест Горлівськвуглебуд”",00180108,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудівельне управління №1""-дочірне підприємство ДХК ""Трест ""Горлівськвуглебуд""",00180120,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудівельне управління №4"" - дочірнє  підприємство ВАТ ДХК “Трест Горлівськвуглебуд”",00180137,ГТ(б50),не працює; перебуває у процедурі банкрутства; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""ДХК ""Спецшахтобуріння""",00180367,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДАК ""Донбасвуглеавтоматика""",00180410,ГТ(б50),не працює; перебуває у процедурі банкрутства - розпорядження майном; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Трест ""Донецькшахтобуд""",00180568,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Донбасшахтобуд""",00180634,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Трест ""Артемшахтобуд""",00180717,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Трест ""Красноармійськшахтобуд""",00180798,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ  ""Трест ""Донецькшахтопроходка""",00180841,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ВАТ ДХК ""Луганськвуглебуд"":",00180982,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Шахтобудівельник"" дочірнє підприємство 
ДХК ""Луганськвуглебуд""",00181036,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Трест ""Стахановвуглебуд""",00181119,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Первомайське шахтобудівельне управління""",00181131,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Свердловськінвестбуд""",00181384,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12," ВАТ ДХК ""Луганськшахтобуд""",00181421,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Трест ""Свердловськшахтобуд""",00181496,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Трест ""Краснодоншахтобуд""",00181585,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Першотравенське шахтобудівельне управління №4"" дочірнє підприємство ДХК ""Дніпрошахтобуд""",00181846,ГТ(б50),не працює; перебуває у процедурі банкрутства,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Спецтампонажгеологія""",00182018,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Учбово-курсовий комбінат""",00185666,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ДВАТ “Трест „Краснодонвуглебуд”,03077552,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Дондіпрошахт""",05400632,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ПАТ Луганськдiпpошахт,05400856,ГТ(б50),ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""ГЗФ ""ЛУГАНСЬКА""- ДОЧІРНЕ ПІДПРИЄМСТВО ДХК ""ЛУГАНСЬКВУГІЛЛЯ""",05400916,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Антрацитівське управління по ремонту та налагодженню гірничошахтного устаткування""",05400922,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""ДХК ""Олександріявугілля""",05402737,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Олександрійська автобаза"" - дочірнє підприємство ДХК ""Олександріявугілля""",05427855,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Луганське  ремонтно-будівельне  товариство""",05427915,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Стаханівський вузол виробничо-технологічного зв'язку""- дочірнє підприємство ДХК “Луганськвугілля”",05427938,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Проектно-технологічний трест ""Оргтехшахтобуд""",05428106,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Донецькшахтобуд""",05432307,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Донецькшахтобудтранс""",05432394,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Селидіввугілля""",05511107,ГТ(б50),не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ДХК ""Лисичанськвугілля""",05511136,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Підприємство по ремонту та наладжуванню ГШО"" дочірнє підприємство ДХК ""Жовтеньвугілля""",05515619,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудівельне управління №6""   
ДП ДХК ""Трест ""Горлівськвуглебуд""",05517038,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ „Управління матеріально-технічного постачання” дочірнє підприємство ДХК ""Луганськшахтобуд""",13392881,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Вуглеатотранс"" дочірне підприємство ДХК ""Луганськвуглебуд""",13402711,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ “Енергетичне управління” дочірнє підприємство 
ДХК ""Жовтеньвугілля""",20323581,ГТ(б50),не працює; перебуває у процедурі банкрутства - санація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"Приватне акціонерне товариство ""Укргідроенерго""",20588716,ГТ(б50),працює,,2.0,136.7,1.0,113.3,1.0,144.3,1.0,,,86.6,,89.2,,250.3,5.0,1.7,1.0,4.2,1.0,0.8,1.0,15.3,1.0,,,14.0,ефективна
2018,12,"ДВАТ ""Інформаційно-обчислювальний центр""",23413319,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Краснодонська автобаза""дочірне підприємство ВАТДХК ""Луганськшахтобуд""",24047294,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Управління комп'ютерно-інформаційного забезпечення ""Антрацитвуглесервіс""",24048572,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Донецьквуглересурси""",24167785,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Луганськвуглересурси""",24180449,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Науково-дослідний та проектно-конструкторський інститут ""Вуглемеханізація""",24183643,ГТ(б50),не працює,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудівельне монтажне управління""",24188221,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ""Будинок відпочинку ""Горизонт""",24461183,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Нафтовик""",24775125,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахтобудівельне управління №5""",24813914,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПРАТ ""НИЖНЬОДНІСТРОВСЬКА ГЕС""",30149623,ГТ(б50),працює,,2.0,127.4,1.0,144.5,1.0,235.0,1.0,,,70.7,,158.2,1.0,238.4,5.0,3.9,1.0,16.8,1.0,0.9,1.0,63.5,1.0,,,15.0,ефективна
2018,12,"ДАК ""Вугілля України""",30186047,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""ЦЗФ “Сердитянська”  - дочірнє підприємство 
ДХК ""Шахтарськантрацит""",30379541,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПАТ ДХК ""Луганськвуглепереробка""",30463890,ГТ(б50),не працює; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,ПАТ Автоматгipмаш iм.В.А.Антипова,30556266,ГТ(б50),ів; ІВ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Шахта ім.К.І.Поченкова"" - дочірнє підприємство 
ДХК ""Макіїввугілля""",31313764,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЛИСИЧАНСЬКВУГІЛЛЯ""",32359108,ГТ(б50),працює,39.3,1.0,114.2,1.0,51.638629736917466,0.0,,,,,100.0,1.0,24.881130723637074,0.0,88.7,3.0,,,-0.86,0.0,-6.41297493107872,0.0,37.4,1.0,,,7.0,неефективна
2018,12,НАК Енергетична  компанiя України,32984271,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Вуглебуд""",33049493,ГТ(б50),не працює; перебуває у процедурі банкрутства - ліквідація; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ДВАТ ""Макіїввуглебуд""",33049509,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ВАТ ""Горлівське управління шахтобудмеханізації""",35801987,ГТ(б50),не працює; перебуває у процедурі у ліквідації за рішенням органу влади; АТО,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""МАГІСТРАЛЬНІ ГАЗОПРОВОДИ УКРАЇНИ""",41089111,ГТ(б50),працює,,2.0,207.5,1.0,0.0,0.0,102.3,1.0,,,,,100.0,1.0,42.2,3.0,1.3,1.0,26.2,1.0,0.9,1.0,4.4,1.0,,,12.0,задовільна
